,date,rolling_deaths,cases
0,2020-01-03,0.0,0.0
1,2020-01-04,0.0,1.0
2,2020-01-05,0.0,0.0
3,2020-01-06,0.0,3.0
4,2020-01-07,0.0,0.0
5,2020-01-08,0.0,0.0
6,2020-01-09,0.0,0.0
7,2020-01-10,0.0,0.0
8,2020-01-11,0.0,0.0
9,2020-01-12,0.14285714285714285,41.0
10,2020-01-13,0.14285714285714285,0.0
11,2020-01-14,0.14285714285714285,0.0
12,2020-01-15,0.14285714285714285,0.0
13,2020-01-16,0.14285714285714285,0.0
14,2020-01-17,0.2857142857142857,4.0
15,2020-01-18,0.2857142857142857,0.0
16,2020-01-19,0.2857142857142857,76.0
17,2020-01-20,0.42857142857142855,77.0
18,2020-01-21,0.7142857142857143,93.0
19,2020-01-22,2.2857142857142856,147.0
20,2020-01-23,2.4285714285714284,132.0
21,2020-01-24,3.4285714285714284,261.0
22,2020-01-25,5.714285714285714,462.0
23,2020-01-26,7.571428571428571,688.0
24,2020-01-27,11.142857142857142,776.0
25,2020-01-28,17.857142857142858,1772.0
26,2020-01-29,16.571428571428573,1464.0
27,2020-01-30,21.857142857142858,1739.0
28,2020-01-31,26.714285714285715,1984.0
29,2020-02-01,31.0,2101.0
30,2020-02-02,43.57142857142857,2590.0
31,2020-02-03,49.0,2827.0
32,2020-02-04,51.42857142857143,3233.0
33,2020-02-05,61.42857142857143,3892.0
34,2020-02-06,66.0,3697.0
35,2020-02-07,72.14285714285714,3151.0
36,2020-02-08,78.0,3387.0
37,2020-02-09,77.71428571428571,2653.0
38,2020-02-10,83.85714285714286,2984.0
39,2020-02-11,88.71428571428571,2473.0
40,2020-02-12,79.14285714285714,2022.0
41,2020-02-13,105.14285714285714,15152.0
42,2020-02-14,114.71428571428571,4050.0
43,2020-02-15,122.57142857142857,2644.0
44,2020-02-16,123.14285714285714,2008.0
45,2020-02-17,121.85714285714286,2051.0
46,2020-02-18,127.42857142857143,1893.0
47,2020-02-19,142.85714285714286,1750.0
48,2020-02-20,124.28571428571429,397.0
49,2020-02-21,102.57142857142857,893.0
50,2020-02-22,111.57142857142857,825.0
51,2020-02-23,97.0,649.0
52,2020-02-24,104.42857142857143,220.0
53,2020-02-25,94.57142857142857,517.0
54,2020-02-26,85.85714285714286,411.0
55,2020-02-27,72.57142857142857,440.0
56,2020-02-28,78.85714285714286,329.0
57,2020-02-29,56.285714285714285,430.0
58,2020-03-01,61.0,579.0
59,2020-03-02,45.57142857142857,206.0
60,2020-03-03,40.285714285714285,128.0
61,2020-03-04,38.0,120.0
62,2020-03-05,38.42857142857143,143.0
63,2020-03-06,36.285714285714285,145.0
64,2020-03-07,33.57142857142857,103.0
65,2020-03-08,32.57142857142857,46.0
66,2020-03-09,29.857142857142858,45.0
67,2020-03-10,27.428571428571427,20.0
68,2020-03-11,25.428571428571427,31.0
69,2020-03-12,22.428571428571427,25.0
70,2020-03-13,19.428571428571427,11.0
71,2020-03-14,17.285714285714285,30.0
72,2020-03-15,14.714285714285714,27.0
73,2020-03-16,13.428571428571429,29.0
74,2020-03-17,13.0,40.0
75,2020-03-18,11.428571428571429,34.0
76,2020-03-19,11.0,86.0
77,2020-03-20,10.571428571428571,63.0
78,2020-03-21,9.571428571428571,116.0
79,2020-03-22,9.0,82.0
80,2020-03-23,8.285714285714286,103.0
81,2020-03-24,7.428571428571429,146.0
82,2020-03-25,6.428571428571429,101.0
83,2020-03-26,6.142857142857143,113.0
84,2020-03-27,6.142857142857143,117.0
85,2020-03-28,5.714285714285714,135.0
86,2020-03-29,5.571428571428571,128.0
87,2020-03-30,4.857142857142857,106.0
88,2020-03-31,4.428571428571429,98.0
89,2020-04-01,4.857142857142857,86.0
90,2020-04-02,4.857142857142857,93.0
91,2020-04-03,4.714285714285714,78.0
92,2020-04-04,4.857142857142857,73.0
93,2020-04-05,4.571428571428571,55.0
94,2020-04-06,4.285714285714286,75.0
95,2020-04-07,3.7142857142857144,67.0
96,2020-04-08,3.0,85.0
97,2020-04-09,2.4285714285714284,92.0
98,2020-04-10,2.0,56.0
99,2020-04-11,2.0,64.0
100,2020-04-12,1.5714285714285714,113.0
101,2020-04-13,1.5714285714285714,115.0
102,2020-04-14,1.5714285714285714,99.0
103,2020-04-15,1.4285714285714286,49.0
104,2020-04-16,1.1428571428571428,52.0
105,2020-04-17,1.0,27.0
106,2020-04-18,184.71428571428572,356.0
107,2020-04-19,184.71428571428572,21.0
108,2020-04-20,184.42857142857142,36.0
109,2020-04-21,184.42857142857142,13.0
110,2020-04-22,184.28571428571428,37.0
111,2020-04-23,184.28571428571428,15.0
112,2020-04-24,184.28571428571428,9.0
113,2020-04-25,0.0,13.0
114,2020-04-26,0.0,14.0
115,2020-04-27,0.14285714285714285,3.0
116,2020-04-28,0.14285714285714285,6.0
117,2020-04-29,0.14285714285714285,22.0
118,2020-04-30,0.14285714285714285,4.0
119,2020-05-01,0.14285714285714285,12.0
120,2020-05-02,0.14285714285714285,3.0
121,2020-05-03,0.14285714285714285,5.0
122,2020-05-04,0.0,7.0
123,2020-05-05,0.0,4.0
124,2020-05-06,0.0,2.0
125,2020-05-07,0.0,3.0
126,2020-05-08,0.0,6.0
127,2020-05-09,0.0,1.0
128,2020-05-10,0.0,14.0
129,2020-05-11,0.0,20.0
130,2020-05-12,0.14285714285714285,1.0
131,2020-05-13,0.14285714285714285,7.0
132,2020-05-14,0.14285714285714285,6.0
133,2020-05-15,0.14285714285714285,5.0
134,2020-05-16,0.14285714285714285,9.0
135,2020-05-17,0.2857142857142857,6.0
136,2020-05-18,0.2857142857142857,10.0
137,2020-05-19,0.14285714285714285,6.0
138,2020-05-20,0.14285714285714285,5.0
139,2020-05-21,0.14285714285714285,2.0
140,2020-05-22,0.14285714285714285,13.0
141,2020-05-23,0.14285714285714285,2.0
142,2020-05-24,0.0,3.0
143,2020-05-25,0.0,11.0
144,2020-05-26,0.0,7.0
145,2020-05-27,0.0,1.0
146,2020-05-28,0.0,3.0
147,2020-05-29,0.0,0.0
148,2020-05-30,0.0,18.0
149,2020-05-31,0.0,5.0
150,2020-06-01,0.0,18.0
151,2020-06-02,0.0,9.0
152,2020-06-03,0.0,5.0
153,2020-06-04,0.0,1.0
154,2020-06-05,0.0,11.0
155,2020-06-06,0.0,6.0
156,2020-06-07,0.0,9.0
157,2020-06-08,0.0,5.0
158,2020-06-09,0.0,4.0
159,2020-06-10,0.0,3.0
160,2020-06-11,0.0,11.0
161,2020-06-12,0.0,7.0
162,2020-06-13,0.0,12.0
163,2020-06-14,0.0,58.0
164,2020-06-15,0.0,49.0
165,2020-06-16,0.0,45.0
166,2020-06-17,0.0,44.0
167,2020-06-18,0.0,36.0
168,2020-06-19,0.0,37.0
169,2020-06-20,0.0,30.0
170,2020-06-21,0.14285714285714285,27.0
171,2020-06-22,0.14285714285714285,21.0
172,2020-06-23,0.14285714285714285,52.0
173,2020-06-24,0.2857142857142857,28.0
174,2020-06-25,0.2857142857142857,21.0
175,2020-06-26,0.42857142857142855,29.0
176,2020-06-27,0.42857142857142855,24.0
177,2020-06-28,0.2857142857142857,18.0
178,2020-06-29,0.2857142857142857,14.0
179,2020-06-30,0.2857142857142857,23.0
180,2020-07-01,0.14285714285714285,5.0
181,2020-07-02,0.14285714285714285,31.0
182,2020-07-03,0.0,15.0
183,2020-07-04,0.0,9.0
184,2020-07-05,0.0,19.0
185,2020-07-06,0.0,14.0
186,2020-07-07,0.0,25.0
187,2020-07-08,0.0,21.0
188,2020-07-09,0.0,33.0
189,2020-07-10,0.0,46.0
190,2020-07-11,0.0,42.0
191,2020-07-12,0.0,35.0
192,2020-07-13,0.0,46.0
193,2020-07-14,0.14285714285714285,55.0
194,2020-07-15,0.14285714285714285,54.0
195,2020-07-16,0.42857142857142855,20.0
196,2020-07-17,0.42857142857142855,78.0
197,2020-07-18,0.5714285714285714,82.0
